Latitude,Longitude,As,Aridity Index,Slope,Evapotranspiration,Nitrogen,OCD,Precipitation,Silt,TAS
24.05416667,67.57916667,0,854,3,2245,106,177,1519,373,3004
24.12916667,67.45416667,1,816,2,2162,,,1245,386,3002
24.2625,68.2625,0,1145,4,2352,81,157,2358,365,3010
24.35416667,67.62083333,1,860,5,2282,131,153,1221,345,3005
24.35416667,68.2625,1,1117,8,2342,90,169,2243,400,3009
24.35416667,68.27083333,1,1124,8,2327,84,167,2272,400,3009
24.3625,70.75416667,0,1462,66,2455,145,154,16030,252,3020
24.54583333,67.62916667,1,916,7,2273,143,160,1091,387,3005
24.60416667,68.07916667,0,949,13,2297,87,158,1472,449,3005
24.65416667,68.5375,0,948,10,2326,100,176,4091,385,3009
24.65416667,68.8375,1,944,14,2346,75,154,7549,395,3008
24.65416667,68.84583333,1,944,12,2345,76,156,7626,394,3008
24.6625,68.8375,0,938,12,2347,74,155,7530,378,3008
24.6625,68.85416667,1,937,9,2348,81,164,7695,390,3008
24.69583333,70.17083333,0,997,56,2527,93,132,13017,297,3019
24.72083333,68.25416667,1,852,11,2298,76,176,1819,522,3005
24.72083333,68.2625,1,851,11,2302,72,159,1851,535,3005
24.72916667,68.25416667,1,844,10,2298,77,146,1799,522,3005
24.72916667,68.2625,1,844,13,2299,78,158,1836,535,3005
24.72916667,68.27083333,1,846,11,2302,79,162,1878,535,3005
24.72916667,69.79583333,1,964,35,2493,74,133,11644,298,3017
24.7375,67.5875,1,803,7,2314,,,1006,,3005
24.7375,68.25416667,1,839,12,2301,76,149,1787,513,3005
24.74583333,67.9125,1,927,9,2287,96,127,1199,456,3005
24.74583333,67.92083333,1,928,12,2290,100,134,1195,437,3005
24.74583333,67.92916667,1,923,15,2295,103,133,1199,416,3005
24.75416667,67.92083333,1,919,11,2293,110,138,1191,440,3005
24.7625,68.8125,1,881,12,2347,68,168,6889,432,3006
24.77916667,68.97083333,1,892,12,2355,90,164,8292,386,3006
24.7875,68.97083333,1,889,12,2350,89,167,8265,373,3006
24.8125,66.97916667,0,428,8,2231,,,817,,2998
24.82916667,67.12916667,0,601,10,2290,,,820,,3000
24.8375,67.35416667,1,692,30,2329,89,104,927,265,3002
24.84583333,67.05416667,0,613,19,2272,,,845,,2999
24.84583333,67.19583333,0,653,31,2264,,,853,,3000
24.85416667,67.02083333,0,590,11,2262,,,843,,2999
24.85416667,67.05416667,0,619,18,2274,,,844,,2999
24.8625,67.0125,1,585,13,2257,,,847,,2999
24.87083333,66.99583333,0,562,10,2257,,,856,,2999
24.87916667,67.14583333,0,659,19,2286,,,851,,3000
24.87916667,68.8125,1,827,13,2370,71,172,6246,390,3005
24.87916667,68.82083333,1,832,15,2367,65,166,6339,379,3005
24.8875,68.82083333,0,831,14,2368,66,166,6301,379,3005
24.89583333,67.19583333,0,683,31,2297,,,872,,3000
24.90416667,67.05416667,0,661,25,2278,,,890,,3000
24.90416667,67.2375,1,722,37,2278,97,142,894,271,3000
24.9125,67.2375,1,738,37,2287,98,143,899,258,3000
24.92083333,66.9625,0,644,42,2318,,,925,,2998
24.92916667,67.02916667,0,686,37,2279,,,920,,3000
24.92916667,67.0625,0,700,33,2288,,,904,,3000
24.9375,67.02083333,0,731,54,2276,,,943,,2999
24.9375,68.2625,0,741,15,2346,83,147,1429,477,3006
24.94583333,67.15416667,0,757,43,2294,119,112,894,,3000
24.95416667,66.9625,1,708,57,2300,,,938,,2998
24.97083333,68.67916667,0,782,15,2339,64,179,4197,441,3004
24.97083333,69.29583333,1,878,12,2467,64,156,8308,298,3006
24.99583333,67.0625,0,779,58,2279,,,932,,3000
25.02916667,66.87916667,1,685,28,2305,75,110,960,301,2998
25.04583333,61.74583333,0,479,9,2143,,,440,252,3005
25.04583333,68.65416667,1,742,18,2366,72,170,3638,327,3003
25.04583333,68.6625,1,744,18,2363,66,165,3714,310,3003
25.1125,68.52083333,1,671,17,2383,69,159,2307,426,3003
25.1125,70.24583333,0,1042,87,2533,48,115,11082,251,3017
25.12083333,66.72916667,0,121,2,0,,,1037,,2996
25.12083333,68.52916667,1,670,20,2389,85,157,2348,426,3003
25.12083333,68.5375,1,671,21,2393,86,141,2410,498,3003
25.12916667,67.22083333,1,1037,143,2286,86,128,1101,273,2997
25.12916667,68.52916667,1,670,19,2386,88,155,2331,460,3003
25.12916667,68.5375,1,671,18,2384,93,156,2386,452,3003
25.15416667,69.1125,1,835,15,2455,62,148,7448,336,3003
25.17916667,69.5625,1,907,12,2461,78,162,8690,342,3007
25.2125,64.62916667,0,522,8,2213,,,825,,2994
25.2625,63.4625,0,448,12,2305,67,86,555,265,2995
25.27916667,69.39583333,0,895,15,2442,71,158,7853,334,3003
25.2875,69.24583333,0,887,16,2442,64,163,7483,292,3002
25.3625,64.59583333,1,549,8,2367,77,92,786,251,3000
25.3625,67.8375,0,950,136,2319,101,112,825,295,3006
25.3625,68.30416667,0,675,22,2411,74,133,1062,505,3008
25.3625,69.72916667,0,891,10,2485,62,149,8646,342,3010
25.37916667,68.3625,1,642,25,2463,,,1193,,3007
25.37916667,68.37083333,1,644,26,2462,,,1222,,3006
25.37916667,68.37916667,1,639,25,2471,,,1249,548,3006
25.39583333,68.3375,0,653,25,2418,63,101,1113,428,3008
25.4125,68.27083333,0,701,49,2385,64,118,1052,305,3008
25.4125,69.37083333,1,881,12,2451,63,172,7517,214,3002
25.45416667,68.7125,1,668,24,2456,,,3063,,3001
25.45416667,68.72083333,1,671,23,2457,109,150,3132,464,3001
25.4625,68.7125,0,670,22,2456,,,3042,,3001
25.4625,68.72083333,1,672,24,2453,117,150,3120,464,3001
25.47083333,68.72916667,1,678,24,2432,96,154,3169,415,3001
25.5125,69.37916667,0,857,12,2490,71,155,7449,286,3003
25.52083333,68.62083333,1,666,25,2401,83,144,2283,445,3003
25.52083333,69.0125,0,793,17,2480,67,150,5706,328,3001
25.5625,68.4375,1,642,26,2400,72,128,1437,367,3006
25.5875,68.4375,1,637,26,2401,75,132,1444,368,3006
25.59583333,68.4375,1,634,25,2408,77,136,1443,359,3007
25.59583333,68.44583333,0,634,31,2410,74,136,1471,403,3006
25.60416667,68.44583333,1,633,26,2413,75,136,1466,378,3007
25.60416667,68.45416667,1,637,25,2400,74,139,1494,389,3006
25.6375,68.59583333,0,643,25,2389,98,156,2079,414,3004
25.6875,66.4875,0,557,13,2484,53,97,1315,341,3005
25.6875,69.07916667,0,776,19,2482,60,135,5419,314,3001
25.77916667,68.85416667,1,697,22,2421,78,130,3882,363,3002
25.79583333,66.6125,0,761,37,2364,117,136,1914,293,3005
25.79583333,68.8625,1,692,22,2436,83,137,3980,351,3002
25.8125,68.42083333,0,600,31,2429,74,140,1384,359,3008
25.82083333,69.37916667,1,788,16,2471,49,121,7795,283,3010
25.8625,66.45416667,0,712,31,2432,56,92,1645,317,3008
25.87083333,68.34583333,1,597,28,2408,64,123,1166,320,3011
25.8875,67.29583333,0,976,240,2345,70,115,1336,320,3001
25.89583333,68.52083333,0,610,26,2392,84,152,1717,464,3005
25.89583333,68.52916667,1,610,27,2398,93,150,1764,464,3005
25.9125,68.22916667,0,574,29,2471,62,105,971,303,3015
25.92083333,68.62083333,1,620,29,2416,,,2380,,3003
25.9625,68.37083333,0,585,28,2419,90,144,1109,304,3010
26.00416667,63.05416667,0,516,144,2560,65,86,968,,3021
26.00416667,63.0625,0,519,149,2558,79,86,969,293,3021
26.00416667,63.87916667,0,1107,509,2348,56,116,955,235,3001
26.02916667,68.80416667,1,633,23,2432,54,107,4084,326,3001
26.0375,63.07916667,0,506,155,2565,57,87,1085,272,3021
26.04583333,68.9375,0,647,22,2448,62,132,5320,250,3001
26.07083333,62.7125,0,483,92,2586,60,86,2250,247,3027
26.1125,62.0375,0,574,219,2593,64,113,2057,271,3025
26.12916667,68.2625,1,569,26,2401,87,139,752,330,3011
26.1375,68.27083333,1,566,33,2399,85,144,757,334,3010
26.14583333,68.27083333,1,565,32,2405,92,147,751,326,3010
26.17083333,63.50416667,0,683,455,2475,74,100,1333,234,3005
26.22916667,66.3125,0,836,90,2400,109,118,2739,263,3017
26.2375,68.40416667,0,542,33,2453,,,964,,3005
26.29583333,67.59583333,1,663,88,2423,49,96,1194,246,3021
26.3125,65.6625,0,866,399,2428,51,87,2247,312,3016
26.32083333,68.32083333,0,536,35,2463,88,127,790,270,3006
26.39583333,65.2125,0,800,500,2418,51,96,1684,242,3009
26.4125,67.8625,1,573,39,2477,71,110,756,260,3017
26.42083333,67.85416667,1,576,35,2482,68,99,767,269,3017
26.42083333,67.8625,1,578,43,2471,67,112,761,261,3016
26.42916667,67.8625,1,576,45,2477,64,96,759,298,3016
26.44583333,67.8125,1,576,36,2513,80,113,813,262,3018
26.45416667,65.22916667,0,760,527,2409,48,97,1942,298,3009
26.45416667,67.85416667,1,568,36,2515,84,118,769,279,3016
26.47083333,67.84583333,1,567,36,2526,82,120,781,272,3016
26.50416667,67.97083333,1,565,39,2491,84,125,731,308,3012
26.5875,67.72916667,1,585,40,2483,120,147,959,305,3019
26.6125,67.6125,1,572,38,2530,75,127,1074,279,3023
26.6375,67.75416667,1,575,41,2483,118,126,992,329,3018
26.65416667,63.22083333,0,439,911,2568,52,93,3241,221,2985
26.6625,67.99583333,1,543,46,2447,121,122,848,332,3013
26.6625,68.00416667,1,548,43,2425,,,846,,3012
26.67083333,68.12916667,0,516,41,2421,110,119,816,331,3010
26.6875,67.6125,1,569,42,2510,73,124,1107,287,3023
26.6875,68.29583333,1,498,41,2403,104,141,836,324,3007
26.69583333,67.6125,1,568,43,2512,79,126,1113,290,3023
26.69583333,67.62083333,1,570,42,2508,77,126,1108,290,3023
26.7125,67.77083333,1,562,41,2486,118,144,1075,340,3017
26.72083333,67.77083333,1,561,43,2475,,,1088,,3017
26.72083333,67.77916667,1,560,44,2481,,,1082,,3017
26.72916667,67.77083333,1,561,43,2476,,,1093,,3017
26.72916667,67.77916667,1,559,45,2482,,,1092,,3016
26.72916667,67.7875,1,558,44,2489,,,1087,,3016
26.7375,67.50416667,1,577,51,2493,56,103,1347,271,3027
26.7375,67.7875,1,556,44,2496,,,1094,,3016
26.74583333,67.77916667,1,549,42,2497,75,106,1110,284,3017
26.77083333,67.72083333,1,549,40,2505,118,134,1141,318,3018
26.7875,67.69583333,1,543,40,2503,77,121,1150,292,3019
26.80416667,67.72916667,1,542,40,2504,123,128,1176,332,3017
26.82083333,67.74583333,1,537,40,2509,99,123,1186,321,3017
26.82916667,67.7875,1,541,42,2472,96,137,1186,262,3016
26.82916667,68.47916667,0,462,57,2480,83,121,977,208,3009
26.8375,67.75416667,1,535,41,2501,95,130,1197,302,3016
26.8375,67.80416667,1,539,44,2465,98,136,1186,308,3015
26.9125,68.1875,0,470,45,2420,128,145,868,307,3009
26.9125,68.19583333,1,471,47,2417,132,145,865,307,3008
26.9625,64.10416667,0,479,981,2415,57,94,1334,219,2976
26.9625,67.6875,1,514,42,2495,112,118,1259,330,3018
26.97916667,66.12083333,0,1079,960,2331,65,120,10292,276,2981
27.0375,67.84583333,1,505,44,2417,193,149,1330,315,3014
27.05416667,68.2125,1,444,50,2428,133,135,929,326,3008
27.0625,68.20416667,1,439,49,2454,133,139,935,330,3008
27.0625,68.2125,1,441,50,2446,133,132,930,328,3008
27.07083333,68.60416667,0,443,48,2443,98,141,1477,240,3009
27.0875,67.72916667,1,504,42,2444,,,1385,,3016
27.0875,67.92083333,1,483,46,2439,201,161,1301,316,3013
27.0875,68.9625,1,461,49,2450,81,129,3330,203,3018
27.09583333,67.7375,0,498,43,2448,154,138,1394,363,3016
27.17916667,67.8125,0,478,46,2423,171,149,1417,336,3013
27.17916667,67.82083333,1,478,47,2422,,,1417,,3013
27.17916667,67.95416667,1,462,47,2420,109,153,1307,317,3013
27.1875,67.8125,1,477,44,2427,171,149,1419,336,3013
27.1875,67.82083333,1,478,44,2425,165,155,1419,325,3013
27.2625,68.8375,1,466,109,2465,50,81,2797,205,3007
27.30416667,68.39583333,1,417,53,2425,137,141,1311,301,3005
27.30416667,68.40416667,1,419,55,2427,130,136,1330,308,3005
27.3125,68.3875,1,417,53,2417,128,139,1302,274,3005
27.3125,68.39583333,1,417,52,2422,127,136,1321,297,3005
27.3375,66.37083333,0,1138,1243,2273,86,154,11413,314,2961
27.3375,68.54583333,1,415,54,2407,164,119,1833,273,3003
27.34583333,68.52083333,1,416,53,2400,157,142,1760,,3004
27.34583333,68.52916667,1,420,53,2397,,,1781,,3004
27.34583333,68.5375,1,417,52,2398,181,118,1817,255,3003
27.35416667,68.52083333,0,414,53,2396,126,144,1773,249,3004
27.35416667,68.52916667,1,418,51,2398,134,143,1799,249,3004
27.35416667,68.5375,1,416,52,2399,149,152,1829,256,3004
27.3625,68.52083333,1,413,52,2395,124,144,1790,254,3004
27.3625,68.52916667,1,414,51,2397,133,143,1813,254,3004
27.37083333,68.09583333,1,431,52,2412,118,150,1201,295,3012
27.37916667,67.9125,1,451,46,2413,172,156,1312,345,3013
27.40416667,65.1375,0,622,1388,2343,56,96,2464,214,2952
27.44583333,67.79583333,1,436,46,2475,154,118,1360,328,3013
27.44583333,68.1875,0,407,52,2408,114,149,1241,294,3010
27.4875,69.1125,1,392,62,2496,61,109,3608,207,3013
27.52083333,69.04583333,1,404,61,2439,173,155,3178,267,3012
27.52916667,68.74583333,1,410,58,2387,103,136,2955,247,3004
27.52916667,68.75416667,1,406,59,2411,,,2977,,3004
27.55416667,68.20416667,1,399,53,2448,,,1341,,3010
27.5625,68.55416667,1,398,58,2409,104,137,2227,319,3004
27.5875,68.6125,1,400,59,2386,117,139,2523,321,3004
27.5875,68.62083333,1,402,57,2384,117,139,2554,322,3004
27.59583333,68.50416667,1,397,57,2389,101,143,2055,277,3005
27.59583333,68.5625,1,397,58,2390,141,147,2298,328,3005
27.59583333,68.60416667,1,397,59,2389,126,148,2496,329,3004
27.59583333,68.62083333,1,402,61,2385,122,141,2575,326,3004
27.6125,68.6125,1,392,59,2395,138,147,2545,324,3004
27.62916667,68.59583333,1,395,59,2392,126,145,2482,259,3004
27.6625,68.87083333,1,377,59,2409,155,133,3165,297,3006
27.67083333,68.6875,1,386,60,2377,94,139,2907,286,3005
27.67916667,66.1875,0,895,1179,2345,65,111,6642,262,2965
27.67916667,68.90416667,1,380,66,2414,102,127,3207,290,3006
27.67916667,68.9125,1,379,64,2423,109,127,3216,278,3006
27.6875,68.84583333,0,380,62,2414,115,115,3186,289,3006
27.6875,68.89583333,1,381,72,2407,,,3210,,3006
27.70416667,68.84583333,1,371,65,2418,,,3207,,3006
27.70416667,68.85416667,1,374,69,2407,,,3205,,3006
27.7125,64.87083333,0,393,739,2589,46,92,1386,188,2994
27.7125,68.8375,1,375,63,2393,88,90,3215,279,3006
27.72916667,64.79583333,1,377,695,2597,48,105,1253,,2997
27.7625,67.07083333,0,974,979,2359,103,123,13637,323,2975
27.7625,68.09583333,0,396,50,2392,,,1425,347,3009
27.79583333,66.6125,0,1046,1221,2283,,,10419,,2962
27.79583333,68.29583333,1,380,54,2418,,,1662,,3008
27.8375,69.07916667,0,376,65,2387,122,142,3282,326,3005
27.84583333,67.89583333,0,402,48,2460,157,145,1480,355,3012
27.84583333,69.4125,0,403,68,2371,107,136,3989,268,3005
27.85416667,69.1125,1,376,69,2386,130,152,3298,363,3005
27.8625,68.70416667,1,382,67,2381,155,141,2847,,3007
27.90416667,68.50416667,1,366,56,2370,150,146,2045,322,3007
27.9625,68.64583333,1,369,67,2380,158,157,2499,308,3008
27.97083333,67.64583333,0,427,50,2430,,,2071,,3023
27.99583333,69.30416667,1,382,69,2376,166,138,3313,334,3004
27.99583333,69.3125,1,382,71,2379,177,138,3332,,3004
28.00416667,67.84583333,0,394,49,2484,89,104,1791,320,3014
28.00416667,68.72083333,1,366,66,2376,156,152,2640,321,3008
28.00416667,69.30416667,1,382,69,2375,151,138,3302,329,3004
28.00416667,69.3125,1,382,72,2377,164,138,3317,,3004
28.00416667,69.32083333,1,382,70,2377,,,3338,,3004
28.0125,69.3125,1,384,72,2368,123,141,3307,301,3004
28.02083333,65.55416667,1,605,1277,2438,70,110,2872,194,2961
28.02916667,67.97916667,1,383,49,2416,172,157,1899,365,3012
28.05416667,67.97083333,0,381,50,2417,149,121,1930,380,3013
28.05416667,69.37083333,1,391,72,2348,153,145,3371,296,3003
28.0625,67.94583333,1,383,50,2424,135,113,1938,329,3013
28.0625,67.97916667,1,381,50,2411,153,145,1966,383,3012
28.0625,68.97916667,1,369,67,2351,166,135,2809,230,3007
28.07083333,67.09583333,1,874,1202,2371,103,111,15964,287,2977
28.07083333,67.9875,1,382,49,2408,146,129,1979,387,3012
28.10416667,68.02916667,0,375,50,2419,153,135,2081,345,3012
28.15416667,69.72916667,1,434,73,2322,100,129,5164,294,3001
28.1625,69.72083333,1,427,75,2332,109,144,5068,287,3001
28.1625,69.72916667,1,429,78,2331,104,141,5139,287,3000
28.17083333,67.87083333,0,383,53,2427,143,139,2114,345,3014
28.17083333,69.7375,1,433,74,2329,99,140,5170,274,3001
28.1875,68.72083333,0,365,62,2346,152,157,2342,302,3008
28.22083333,69.10416667,0,382,66,2328,145,146,2869,302,3006
28.2375,68.77083333,1,365,63,2374,180,145,2444,332,3008
28.2375,69.1875,0,390,70,2333,,,3001,,3005
28.27916667,68.45416667,1,355,57,2401,118,99,1935,335,3007
28.2875,67.44583333,1,429,66,2538,50,97,4482,291,3029
28.2875,68.09583333,1,353,56,2407,128,130,2356,347,3012
28.29583333,70.12083333,1,468,80,2368,126,132,7619,,2999
28.30416667,70.1375,0,476,80,2352,,,7680,,2999
28.3625,67.5625,0,412,68,2524,52,87,2822,290,3026
28.37916667,67.42083333,0,435,84,2525,83,126,5237,295,3028
28.39583333,70.2875,0,563,81,2316,90,138,7607,,3000
28.42083333,70.92916667,1,837,101,2400,44,94,10760,296,3011
28.42916667,69.57916667,0,440,77,2311,120,135,4063,256,3008
28.42916667,69.69583333,1,447,83,2302,,,4351,330,3007
28.4625,65.65416667,0,488,850,2558,48,97,2084,193,2985
28.4875,66.2625,0,825,1760,2167,89,149,9458,287,2920
28.52083333,67.90416667,0,368,68,2468,69,123,2986,321,3021
28.52083333,68.5375,0,369,56,2327,,,2861,,3008
28.52916667,67.72916667,1,385,67,2495,45,85,2647,287,3027
28.5625,66.90416667,0,939,1695,2143,90,123,17745,311,2924
28.57916667,65.4125,0,429,717,2605,52,102,1864,228,2995
28.6375,69.1875,0,486,230,2400,45,83,5761,230,3008
28.64583333,70.65416667,1,998,94,2252,,,7105,,3000
28.6875,69.94583333,1,562,82,2322,48,88,4987,275,3012
28.70416667,70.52916667,0,964,88,2227,99,149,6278,368,2999
28.77916667,68.37916667,0,370,95,2423,42,83,5614,243,3020
28.82083333,62.72916667,0,140,679,3066,48,110,683,214,2997
28.87083333,70.57083333,0,1045,91,2209,85,162,5855,334,2999
28.87916667,64.4125,0,346,849,2651,63,109,1810,123,2991
28.8875,67.44583333,0,445,97,2474,58,79,13656,285,3028
28.92916667,70.94583333,0,928,98,2229,,,6491,,3000
28.95416667,70.5125,0,1020,89,2300,51,132,5717,,2999
28.97083333,61.55416667,0,212,796,3009,60,126,1537,186,2982
29.02916667,66.5875,1,871,2009,2031,85,131,11969,304,2901
29.02916667,69.14583333,0,728,462,2250,67,106,11430,295,2996
29.0375,67.82083333,0,432,99,2450,49,107,5829,382,3025
29.10416667,70.32083333,1,1049,93,2229,,,5889,,3000
29.12916667,71.74583333,0,655,121,2209,102,165,10908,257,3002
29.12916667,71.75416667,1,657,121,2205,103,166,10960,263,3002
29.1375,71.27916667,1,698,106,2216,94,149,7260,352,2996
29.14583333,71.2625,0,700,107,2218,89,134,7114,332,2996
29.14583333,71.55416667,1,650,113,2234,102,157,9339,268,3000
29.19583333,72.85416667,0,864,147,2256,111,187,19784,256,3002
29.22083333,70.52083333,1,1138,97,2204,128,173,6889,362,2999
29.25416667,68.89583333,0,941,755,2171,70,101,24019,308,2976
29.25416667,70.24583333,1,1089,105,2235,85,140,7168,325,3003
29.25416667,70.29583333,1,1123,103,2209,97,145,7030,330,3002
29.27083333,70.30416667,1,1125,106,2211,105,150,7164,317,3002
29.32916667,70.35416667,1,1150,105,2198,120,155,7445,341,3003
29.3875,70.92083333,1,779,104,2168,92,163,6999,366,2998
29.39583333,71.67916667,1,614,122,2210,,,9878,,2996
29.39583333,71.6875,1,618,118,2200,,,9937,,2996
29.4125,67.1875,0,879,1437,2180,116,136,37203,296,2919
29.45416667,67.3125,0,929,1557,2183,90,100,37315,263,2925
29.47083333,67.65416667,0,587,149,2486,108,160,5674,328,3024
29.4875,71.85416667,1,610,120,2190,110,164,10628,229,2997
29.50416667,71.2125,1,637,106,2195,82,133,7063,298,2996
29.5125,70.85416667,0,834,110,2148,107,180,7628,376,2998
29.5375,71.62916667,0,601,118,2176,,,9818,,2994
29.54583333,67.87083333,0,633,139,2386,82,128,5843,348,3023
29.55416667,66.02083333,0,502,995,2527,71,120,5204,250,2970
29.6125,73.1375,0,950,162,2179,98,184,22173,310,2990
29.62083333,71.9125,0,625,125,2156,,,10810,,2995
29.6375,67.8375,0,662,137,2443,96,143,6446,345,3024
29.6375,70.59583333,1,1020,108,2145,,,7534,,3003
29.65416667,68.6875,0,1140,874,2126,109,113,23952,327,2973
29.69583333,72.55416667,0,777,141,2177,126,183,15590,312,2992
29.79583333,71.7375,0,640,121,2152,97,145,10584,244,2994
29.79583333,72.17083333,1,697,132,2147,,,11935,,2994
29.79583333,72.85416667,0,878,148,2159,144,176,17680,294,2991
29.79583333,72.8625,1,882,149,2160,142,176,17798,294,2991
29.8625,67.04583333,0,887,1782,2216,99,126,21338,345,2915
29.8625,67.32916667,0,994,990,2348,61,118,26802,252,2967
29.87916667,71.2875,1,680,115,2130,101,160,7655,350,2996
29.89583333,69.24583333,0,1315,1166,2026,103,154,26501,311,2946
29.89583333,69.52916667,0,1364,1096,2021,102,161,28224,309,2952
29.9125,66.49583333,0,684,1492,2381,82,125,9539,302,2933
29.94583333,71.17083333,0,729,114,2098,114,162,7201,369,2997
29.99583333,73.25416667,0,974,158,2124,110,186,25453,313,2988
30.0125,72.42916667,1,817,139,2121,185,199,15688,309,2991
30.02083333,71.0875,0,746,119,2155,75,132,6984,324,2995
30.02916667,71.09583333,1,745,118,2159,80,123,6950,319,2995
30.02916667,71.10416667,1,737,118,2182,78,114,6953,319,2995
30.02916667,71.17916667,1,737,118,2103,101,151,6919,370,2997
30.0375,71.04583333,0,764,119,2159,98,137,6909,331,2994
30.0375,71.09583333,1,741,119,2172,87,141,6927,319,2995
30.0375,71.10416667,1,745,119,2157,85,135,6927,319,2995
30.0375,71.1125,0,736,120,2174,81,128,6928,305,2995
30.0375,71.12916667,0,738,119,2157,61,93,6928,291,2996
30.0375,71.82083333,0,713,128,2116,,,10647,,2994
30.04583333,69.92083333,0,1471,1095,2003,123,173,37576,335,2947
30.04583333,70.42916667,1,1021,200,2201,64,105,13508,250,3000
30.04583333,71.10416667,0,750,119,2145,81,124,6905,321,2995
30.04583333,71.1125,0,740,121,2173,76,124,6907,312,2995
30.04583333,71.1375,1,738,120,2155,59,89,6905,293,2996
30.04583333,72.34583333,1,807,140,2118,,,15142,,2991
30.04583333,72.35416667,1,812,140,2116,,,15234,,2991
30.05416667,70.6375,0,948,128,2139,,,7975,,2998
30.05416667,71.10416667,0,757,124,2138,82,137,6882,322,2995
30.05416667,72.37916667,1,817,139,2115,128,186,15547,300,2991
30.0625,71.12083333,1,747,121,2164,62,107,6858,291,2995
30.0625,71.1875,1,735,118,2120,,,6813,,2997
30.07083333,71.1875,1,737,117,2118,88,138,6787,281,2997
30.0875,71.12916667,1,747,119,2167,60,92,6784,292,2995
30.09583333,67.92916667,0,1413,962,2264,118,182,32992,302,2970
30.09583333,71.1375,1,747,119,2168,62,98,6755,294,2995
30.10416667,71.2625,1,727,119,2117,105,155,6726,356,2998
30.10416667,72.6875,1,928,146,2090,185,204,17856,329,2991
30.12083333,71.25416667,1,742,118,2101,105,154,6677,353,2998
30.12083333,71.2625,1,738,118,2103,107,157,6679,360,2998
30.12916667,71.17916667,0,748,124,2145,62,98,6651,298,2996
30.1375,71.1375,0,749,124,2173,91,131,6642,288,2995
30.1375,71.3875,1,723,121,2115,,,6987,,2997
30.14583333,68.5625,0,1273,1088,2088,106,167,14474,331,2955
30.14583333,71.10416667,1,770,122,2137,101,140,6620,350,2994
30.14583333,72.67916667,0,926,147,2117,112,188,18223,287,2991
30.15416667,71.17916667,1,744,124,2175,75,113,6611,308,2996
30.1625,71.1375,0,749,126,2173,90,129,6586,300,2995
30.1625,73.5625,0,1136,165,2077,102,200,30969,,2986
30.17083333,73.35416667,0,1070,159,2090,115,189,29098,305,2987
30.17916667,71.4875,0,715,127,2137,,,7579,,2996
