Latitude,Longitude,As_ppb,As
24.05416667,67.57916667,0,0
24.12916667,67.45416667,38.29740101,1
24.2625,68.2625,0,0
24.35416667,67.62083333,18.17656284,1
24.35416667,68.2625,20.68773756,1
24.35416667,68.27083333,223.9466603,1
24.3625,70.75416667,0,0
24.54583333,67.62916667,78.56119701,1
24.60416667,68.07916667,10,0
24.65416667,68.5375,0,0
24.65416667,68.8375,193.6817916,1
24.65416667,68.84583333,150,1
24.6625,68.8375,10,0
24.6625,68.85416667,15.85458436,1
24.69583333,70.17083333,0,0
24.72083333,68.25416667,100,1
24.72083333,68.2625,158.2199736,1
24.72916667,68.25416667,163.6791688,1
24.72916667,68.2625,195.6954002,1
24.72916667,68.27083333,100,1
24.72916667,69.79583333,26.40437921,1
24.7375,67.5875,100,1
24.7375,68.25416667,159.8620283,1
24.74583333,67.9125,100,1
24.74583333,67.92083333,39.14686297,1
24.74583333,67.92916667,100,1
24.75416667,67.92083333,250,1
24.7625,68.8125,153.2357989,1
24.77916667,68.97083333,200,1
24.7875,68.97083333,250,1
24.8125,66.97916667,0,0
24.82916667,67.12916667,0,0
24.8375,67.35416667,21.84220285,1
24.84583333,67.05416667,0,0
24.84583333,67.19583333,0,0
24.85416667,67.02083333,0,0
24.85416667,67.05416667,0,0
24.8625,67.0125,80,1
24.87083333,66.99583333,0,0
24.87916667,67.14583333,0,0
24.87916667,68.8125,250,1
24.87916667,68.82083333,200,1
24.8875,68.82083333,5.865718826,0
24.89583333,67.19583333,0,0
24.90416667,67.05416667,0,0
24.90416667,67.2375,250,1
24.9125,67.2375,250,1
24.92083333,66.9625,0,0
24.92916667,67.02916667,0,0
24.92916667,67.0625,0,0
24.9375,67.02083333,0,0
24.9375,68.2625,0,0
24.94583333,67.15416667,9.688215984,0
24.95416667,66.9625,35.29938306,1
24.97083333,68.67916667,0,0
24.97083333,69.29583333,29.39736831,1
24.99583333,67.0625,0,0
25.02916667,66.87916667,49.69140082,1
25.04583333,61.74583333,0,0
25.04583333,68.65416667,58.39485964,1
25.04583333,68.6625,250,1
25.1125,68.52083333,158.2199736,1
25.1125,70.24583333,0,0
25.12083333,66.72916667,0,0
25.12083333,68.52916667,173.2153839,1
25.12083333,68.5375,59.64317197,1
25.12916667,67.22083333,18.38608537,1
25.12916667,68.52916667,250,1
25.12916667,68.5375,193.6817916,1
25.15416667,69.1125,39.19950248,1
25.17916667,69.5625,122.8749474,1
25.2125,64.62916667,0,0
25.2625,63.4625,0,0
25.27916667,69.39583333,9.148891565,0
25.2875,69.24583333,10,0
25.3625,64.59583333,100,1
25.3625,67.8375,0,0
25.3625,68.30416667,0,0
25.3625,69.72916667,0,0
25.37916667,68.3625,250,1
25.37916667,68.37083333,27.86093763,1
25.37916667,68.37916667,250,1
25.39583333,68.3375,0,0
25.4125,68.27083333,8,0
25.4125,69.37083333,250,1
25.45416667,68.7125,250,1
25.45416667,68.72083333,250,1
25.4625,68.7125,5.307993549,0
25.4625,68.72083333,198.9105134,1
25.47083333,68.72916667,200,1
25.5125,69.37916667,0,0
25.52083333,68.62083333,150,1
25.52083333,69.0125,3,0
25.5625,68.4375,150,1
25.5875,68.4375,150,1
25.59583333,68.4375,165.105234,1
25.59583333,68.44583333,0,0
25.60416667,68.44583333,131.0560865,1
25.60416667,68.45416667,100,1
25.6375,68.59583333,0,0
25.6875,66.4875,0,0
25.6875,69.07916667,0,0
25.77916667,68.85416667,500,1
25.79583333,66.6125,0,0
25.79583333,68.8625,15,1
25.8125,68.42083333,4.916079783,0
25.82083333,69.37916667,400,1
25.8625,66.45416667,0,0
25.87083333,68.34583333,250,1
25.8875,67.29583333,0,0
25.89583333,68.52083333,0.615394266,0
25.89583333,68.52916667,200,1
25.9125,68.22916667,0,0
25.92083333,68.62083333,350,1
25.9625,68.37083333,0,0
26.00416667,63.05416667,0,0
26.00416667,63.0625,0,0
26.00416667,63.87916667,0,0
26.02916667,68.80416667,475,1
26.0375,63.07916667,0,0
26.04583333,68.9375,10,0
26.07083333,62.7125,0,0
26.1125,62.0375,8.110433579,0
26.12916667,68.2625,30,1
26.1375,68.27083333,100,1
26.14583333,68.27083333,100,1
26.17083333,63.50416667,0,0
26.22916667,66.3125,0,0
26.2375,68.40416667,0,0
26.29583333,67.59583333,63.3,1
26.3125,65.6625,0,0
26.32083333,68.32083333,0,0
26.39583333,65.2125,0,0
26.4125,67.8625,168.2186519,1
26.42083333,67.85416667,368.9945946,1
26.42083333,67.8625,77.98687217,1
26.42916667,67.8625,168.3906581,1
26.44583333,67.8125,157.3666632,1
26.45416667,65.22916667,0,0
26.45416667,67.85416667,408,1
26.47083333,67.84583333,110,1
26.50416667,67.97083333,50,1
26.5875,67.72916667,141,1
26.6125,67.6125,161,1
26.6375,67.75416667,137.9100428,1
26.65416667,63.22083333,0,0
26.6625,67.99583333,250,1
26.6625,68.00416667,100,1
26.67083333,68.12916667,10,0
26.6875,67.6125,163.311178,1
26.6875,68.29583333,119.4,1
26.69583333,67.6125,15,1
26.69583333,67.62083333,184,1
26.7125,67.77083333,162.5388343,1
26.72083333,67.77083333,50,1
26.72083333,67.77916667,104,1
26.72916667,67.77083333,185.9154509,1
26.72916667,67.77916667,154.3120144,1
26.72916667,67.7875,117,1
26.7375,67.50416667,143.0416606,1
26.7375,67.7875,161.7051377,1
26.74583333,67.77916667,111,1
26.77083333,67.72083333,318,1
26.7875,67.69583333,126,1
26.80416667,67.72916667,239,1
26.82083333,67.74583333,136.6072717,1
26.82916667,67.7875,130,1
26.82916667,68.47916667,0,0
26.8375,67.75416667,149,1
26.8375,67.80416667,137,1
26.9125,68.1875,9.049875621,0
26.9125,68.19583333,250,1
26.9625,64.10416667,0,0
26.9625,67.6875,138.1610032,1
26.97916667,66.12083333,0,0
27.0375,67.84583333,138,1
27.05416667,68.2125,100,1
27.0625,68.20416667,17.25161054,1
27.0625,68.2125,100,1
27.07083333,68.60416667,10,0
27.0875,67.72916667,135.3977415,1
27.0875,67.92083333,214.5,1
27.0875,68.9625,124.9,1
27.09583333,67.7375,9.76568623,0
27.17916667,67.8125,0,0
27.17916667,67.82083333,154.8663043,1
27.17916667,67.95416667,213,1
27.1875,67.8125,176.9441132,1
27.1875,67.82083333,155.8023916,1
27.2625,68.8375,500,1
27.30416667,68.39583333,141.6378732,1
27.30416667,68.40416667,135.8646201,1
27.3125,68.3875,240,1
27.3125,68.39583333,185.9191415,1
27.3375,66.37083333,9.049875621,0
27.3375,68.54583333,141.7760484,1
27.34583333,68.52083333,161,1
27.34583333,68.52916667,133.7219359,1
27.34583333,68.5375,257.6735394,1
27.35416667,68.52083333,10,0
27.35416667,68.52916667,147.726692,1
27.35416667,68.5375,183.3257985,1
27.3625,68.52083333,178.516016,1
27.3625,68.52916667,118,1
27.37083333,68.09583333,46.54667136,1
27.37916667,67.9125,19.0497073,1
27.40416667,65.1375,2.31662479,0
27.44583333,67.79583333,24.12537373,1
27.44583333,68.1875,0,0
27.4875,69.1125,100,1
27.52083333,69.04583333,27.2186135,1
27.52916667,68.74583333,100,1
27.52916667,68.75416667,173.6603262,1
27.55416667,68.20416667,275,1
27.5625,68.55416667,143.12,1
27.5875,68.6125,103.1165693,1
27.5875,68.62083333,158.6,1
27.59583333,68.50416667,175.827939,1
27.59583333,68.5625,183.3410356,1
27.59583333,68.60416667,467.3806422,1
27.59583333,68.62083333,162.0984475,1
27.6125,68.6125,129.7,1
27.62916667,68.59583333,15,1
27.6625,68.87083333,126,1
27.67083333,68.6875,174.1698884,1
27.67916667,66.1875,0,0
27.67916667,68.90416667,100,1
27.67916667,68.9125,100,1
27.6875,68.84583333,0,0
27.6875,68.89583333,100,1
27.70416667,68.84583333,126.0416917,1
27.70416667,68.85416667,100,1
27.7125,64.87083333,0,0
27.7125,68.8375,250,1
27.72916667,64.79583333,86.74062059,1
27.7625,67.07083333,10,0
27.7625,68.09583333,0,0
27.79583333,66.6125,0,0
27.79583333,68.29583333,375,1
27.8375,69.07916667,0,0
27.84583333,67.89583333,0,0
27.84583333,69.4125,0,0
27.85416667,69.1125,215.448848,1
27.8625,68.70416667,15,1
27.90416667,68.50416667,240,1
27.9625,68.64583333,400,1
27.97083333,67.64583333,10,0
27.99583333,69.30416667,158.2199736,1
27.99583333,69.3125,116.5475094,1
28.00416667,67.84583333,0,0
28.00416667,68.72083333,350,1
28.00416667,69.30416667,158.2199736,1
28.00416667,69.3125,250,1
28.00416667,69.32083333,158.2199736,1
28.0125,69.3125,17.30243437,1
28.02083333,65.55416667,300,1
28.02916667,67.97916667,250,1
28.05416667,67.97083333,0,0
28.05416667,69.37083333,100,1
28.0625,67.94583333,250,1
28.0625,67.97916667,250,1
28.0625,68.97916667,500,1
28.07083333,67.09583333,46.90841357,1
28.07083333,67.9875,250,1
28.10416667,68.02916667,0,0
28.15416667,69.72916667,100,1
28.1625,69.72083333,250,1
28.1625,69.72916667,173.3944993,1
28.17083333,67.87083333,10,0
28.17083333,69.7375,100,1
28.1875,68.72083333,0,0
28.22083333,69.10416667,2.65930571,0
28.2375,68.77083333,200,1
28.2375,69.1875,0,0
28.27916667,68.45416667,163.6093415,1
28.2875,67.44583333,68.3674865,1
28.2875,68.09583333,36.40056621,1
28.29583333,70.12083333,135,1
28.30416667,70.1375,5,0
28.3625,67.5625,0,0
28.37916667,67.42083333,0,0
28.39583333,70.2875,10,0
28.42083333,70.92916667,159.3470345,1
28.42916667,69.57916667,1.449489743,0
28.42916667,69.69583333,250,1
28.4625,65.65416667,0,0
28.4875,66.2625,0,0
28.52083333,67.90416667,0,0
28.52083333,68.5375,0,0
28.52916667,67.72916667,100,1
28.5625,66.90416667,6.829735282,0
28.57916667,65.4125,0,0
28.6375,69.1875,0,0
28.64583333,70.65416667,20,1
28.6875,69.94583333,15,1
28.70416667,70.52916667,0,0
28.77916667,68.37916667,0,0
28.82083333,62.72916667,10,0
28.87083333,70.57083333,0,0
28.87916667,64.4125,5,0
28.8875,67.44583333,0,0
28.92916667,70.94583333,10,0
28.95416667,70.5125,0,0
28.97083333,61.55416667,10,0
29.02916667,66.5875,12.19906754,1
29.02916667,69.14583333,0.817120593,0
29.0375,67.82083333,0,0
29.10416667,70.32083333,15,1
29.12916667,71.74583333,0,0
29.12916667,71.75416667,112.2475165,1
29.1375,71.27916667,152.58,1
29.14583333,71.2625,0,0
29.14583333,71.55416667,132.3,1
29.19583333,72.85416667,0,0
29.22083333,70.52083333,150,1
29.25416667,68.89583333,0,0
29.25416667,70.24583333,100,1
29.25416667,70.29583333,150,1
29.27083333,70.30416667,150,1
29.32916667,70.35416667,250,1
29.3875,70.92083333,243.7,1
29.39583333,71.67916667,130.1,1
29.39583333,71.6875,20,1
29.4125,67.1875,0,0
29.45416667,67.3125,0,0
29.47083333,67.65416667,0,0
29.4875,71.85416667,229.6,1
29.50416667,71.2125,15,1
29.5125,70.85416667,0,0
29.5375,71.62916667,5,0
29.54583333,67.87083333,0,0
29.55416667,66.02083333,0,0
29.6125,73.1375,0,0
29.62083333,71.9125,10,0
29.6375,67.8375,0,0
29.6375,70.59583333,25,1
29.65416667,68.6875,0,0
29.69583333,72.55416667,10,0
29.79583333,71.7375,0,0
29.79583333,72.17083333,70,1
29.79583333,72.85416667,10,0
29.79583333,72.8625,250,1
29.8625,67.04583333,0,0
29.8625,67.32916667,0,0
29.87916667,71.2875,15,1
29.89583333,69.24583333,0,0
29.89583333,69.52916667,0,0
29.9125,66.49583333,0,0
29.94583333,71.17083333,10,0
29.99583333,73.25416667,0,0
30.0125,72.42916667,100,1
30.02083333,71.0875,9,0
30.02916667,71.09583333,15,1
30.02916667,71.10416667,99,1
30.02916667,71.17916667,213.6,1
30.0375,71.04583333,2,0
30.0375,71.09583333,50,1
30.0375,71.10416667,91,1
30.0375,71.1125,4,0
30.0375,71.12916667,4,0
30.0375,71.82083333,0,0
30.04583333,69.92083333,0,0
30.04583333,70.42916667,29,1
30.04583333,71.10416667,6,0
30.04583333,71.1125,1,0
30.04583333,71.1375,71,1
30.04583333,72.34583333,15,1
30.04583333,72.35416667,122.4949392,1
30.05416667,70.6375,0,0
30.05416667,71.10416667,1,0
30.05416667,72.37916667,150,1
30.0625,71.12083333,85,1
30.0625,71.1875,100,1
30.07083333,71.1875,162.8154843,1
30.0875,71.12916667,22,1
30.09583333,67.92916667,0,0
30.09583333,71.1375,80,1
30.10416667,71.2625,905,1
30.10416667,72.6875,173.2153839,1
30.12083333,71.25416667,274,1
30.12083333,71.2625,530,1
30.12916667,71.17916667,8,0
30.1375,71.1375,3,0
30.1375,71.3875,132,1
30.14583333,68.5625,0,0
30.14583333,71.10416667,25,1
30.14583333,72.67916667,0,0
30.15416667,71.17916667,27,1
30.1625,71.1375,1,0
30.1625,73.5625,5,0
30.17083333,73.35416667,0,0
30.17916667,71.4875,10,0
30.17916667,72.69583333,114,1
30.1875,71.0125,139.75,1
30.1875,71.4375,25,1
30.1875,71.5125,50,1
30.19583333,71.4625,20,1
30.19583333,71.47083333,50,1
30.20416667,71.4625,193,1
30.2125,67.02083333,80,1
30.2125,67.02916667,0,0
30.2125,71.14583333,6,0
30.2125,71.47083333,197,1
30.22083333,71.2375,1,0
30.22083333,71.2625,8,0
30.27083333,70.2375,0,0
30.27083333,71.1375,6,0
30.27083333,71.29583333,27,1
30.27083333,72.9375,100,1
30.29583333,71.92916667,0,0
30.29583333,73.0625,100,1
30.30416667,71.3375,2,0
30.30416667,72.3375,251,1
30.3125,71.29583333,4,0
30.32083333,71.2625,14,1
30.34583333,71.1375,2,0
30.34583333,71.2625,11,1
30.34583333,73.3875,23.79892035,1
30.3625,68.59583333,0,0
30.3625,69.8625,0,0
30.3625,71.14583333,1,0
30.3875,67.72916667,0,0
30.3875,71.32083333,0,0
30.40416667,71.8625,100,1
30.40416667,71.87083333,0,0
30.42083333,73.42083333,151.1456539,1
30.42916667,72.37083333,100,1
30.4375,72.34583333,20,1
30.44583333,69.8125,8.327379053,0
30.44583333,71.4625,112.1,1
30.4625,69.37083333,350,1
30.4625,70.97083333,0,0
30.4625,73.2625,150,1
30.47083333,70.97083333,111.8,1
30.52916667,72.70416667,0,0
30.52916667,73.05416667,100,1
30.5625,72.55416667,100,1
30.57083333,70.5625,100,1
30.57916667,66.99583333,0,0
30.57916667,70.5625,100,1
30.59583333,66.62083333,0,0
30.62083333,67.3375,0,0
30.6625,73.10416667,25,1
30.6625,73.64583333,10,0
30.6875,71.77083333,120,1
30.69583333,70.94583333,150,1
30.70416667,66.69583333,0.414213562,0
30.70416667,70.64583333,0,0
30.72083333,72.64583333,2,0
30.7375,66.8375,0,0
30.77916667,70.9375,100,1
30.7875,70.8625,100,1
30.80416667,73.44583333,100,1
30.82083333,67.7375,0,0
30.82916667,73.4125,150,1
30.85416667,69.82083333,0,0
30.87083333,70.17916667,0,0
30.87916667,73.59583333,20,1
30.9125,67.2875,0,0
30.92083333,66.45416667,0,0
30.92916667,71.37916667,0,0
30.94583333,69.12916667,0,0
30.95416667,70.9375,100,1
30.9625,70.94583333,20,1
30.9625,73.97916667,20,1
30.97083333,72.47083333,50,1
31.00416667,72.4625,150,1
31.00416667,72.5125,100,1
31.0125,68.3375,0,0
31.0125,72.47916667,100,1
31.02083333,73.84583333,108.4954337,1
31.02916667,71.10416667,100,1
31.02916667,73.12916667,150,1
31.02916667,73.85416667,130,1
31.0375,72.5625,200,1
31.04583333,71.1125,100,1
31.05416667,72.55416667,100,1
31.0625,72.10416667,150,1
31.07083333,72.9375,70,1
31.07916667,70.92916667,0,0
31.12083333,74.44583333,60,1
31.12916667,70.57083333,100,1
31.12916667,74.39583333,60,1
31.1375,68.84583333,0,0
31.14583333,72.6875,10,0
31.15416667,70.55416667,100,1
31.15416667,70.5625,100,1
31.1875,68.99583333,0,0
31.20416667,72.32083333,0,0
31.22916667,70.95416667,0,0
31.24583333,73.0375,0,0
31.25416667,74.17083333,13,1
31.25416667,74.17916667,81,1
31.2625,72.3375,100,1
31.2625,74.12916667,27,1
31.2625,74.1375,48,1
31.2625,74.1625,12,1
31.2625,74.1875,80,1
31.27083333,72.3375,150,1
31.27083333,74.1125,14,1
31.27916667,74.29583333,132.5,1
31.2875,74.1875,29,1
31.29583333,74.1875,28,1
31.30416667,73.1125,200,1
31.30416667,73.47916667,150,1
31.30416667,74.04583333,78,1
31.30416667,74.05416667,58,1
31.30416667,74.17083333,28,1
31.3125,73.69583333,100,1
31.3125,74.1625,8,0
31.32083333,74.07916667,65.3,1
31.32083333,74.1875,32,1
31.32916667,72.95416667,100,1
31.32916667,74.09583333,78,1
31.32916667,74.10416667,12,1
31.3375,73.42083333,20,1
31.3375,74.20416667,29,1
31.34583333,69.44583333,0,0
31.35416667,73.10416667,0,0
31.35416667,74.12083333,58,1
31.35416667,74.12916667,26,1
31.3625,74.2375,81,1
31.37083333,74.22916667,37,1
31.37916667,71.42916667,0,0
31.37916667,74.22916667,37,1
31.3875,74.22916667,32,1
31.39583333,74.09583333,165.8,1
31.39583333,74.22083333,80,1
31.40416667,74.15416667,59,1
31.4125,74.15416667,58,1
31.42083333,73.0625,0,0
31.42083333,74.17083333,26,1
31.42916667,74.17916667,18,1
31.4375,73.07083333,0,0
31.44583333,73.69583333,0,0
31.44583333,74.20416667,12,1
31.45416667,68.8125,0,0
31.45416667,73.12083333,10,0
31.45416667,74.2125,74,1
31.45416667,74.22083333,56,1
31.4625,74.10416667,25,1
31.4625,74.22083333,18,1
31.4625,74.22916667,57,1
31.4875,73.35416667,113.4,1
31.49583333,72.32083333,0,0
31.49583333,73.10416667,0,0
31.5125,74.27916667,35,1
31.52916667,74.37916667,40,1
31.5375,74.32916667,60,1
31.5375,74.34583333,55,1
31.55416667,70.7625,10,0
31.55416667,74.3375,110,1
31.55416667,74.35416667,123.6660492,1
31.5625,74.44583333,45,1
31.57083333,73.4875,5,0
31.57083333,74.34583333,50,1
31.57916667,72.19583333,10,0
31.57916667,73.42916667,126.35,1
31.57916667,74.12916667,1,0
31.57916667,74.30416667,100,1
31.57916667,74.32916667,25,1
31.5875,73.67083333,70,1
31.59583333,74.2625,46.26333562,1
31.59583333,74.55416667,60,1
31.60416667,74.2875,70,1
31.62083333,71.0625,73.04147744,1
31.6375,72.30416667,290.2,1
31.64583333,72.34583333,110.56,1
31.67083333,72.32083333,290.2,1
31.67083333,72.32916667,148.34,1
31.70416667,72.35416667,367.2,1
31.7125,72.39583333,148.34,1
31.7125,73.9875,10,0
31.72083333,72.37916667,110.56,1
31.72083333,72.44583333,290.2,1
31.72083333,72.97916667,15,1
31.72083333,73.37916667,5,0
31.7375,70.3375,0,0
31.7875,71.10416667,2,0
31.7875,72.47083333,367.2,1
31.80416667,69.2375,0,0
31.80416667,74.2625,60,1
31.8125,69.67083333,0,0
31.8125,72.52916667,109.1,1
31.8125,72.6375,201.6731161,1
31.82083333,70.9125,30,1
31.82083333,72.5125,148.34,1
31.82083333,72.5375,256.6124578,1
31.82916667,72.5375,148.34,1
31.8375,72.54583333,367.2,1
31.84583333,72.64583333,290.2,1
31.8625,72.54583333,110.56,1
31.87083333,72.57916667,148.34,1
31.87083333,72.64583333,290.2,1
31.87916667,71.89583333,150,1
31.8875,71.89583333,5,0
31.89583333,72.5125,148.34,1
31.89583333,73.27916667,120,1
31.9125,72.54583333,110.56,1
31.92916667,70.45416667,0,0
31.94583333,72.57083333,101.1,1
31.95416667,69.75416667,0,0
31.9625,73.97083333,5,0
32.0125,70.87916667,0,0
32.04583333,72.55416667,100.25,1
32.0625,72.57083333,106.32,1
32.07083333,73.6875,30,1
32.0875,72.67083333,121.15,1
32.10416667,70.97083333,10,0
32.10416667,74.07083333,10,0
32.10416667,74.87083333,0,0
32.12083333,74.17916667,25,1
32.15416667,71.27916667,150,1
32.15416667,74.12083333,0,0
32.1875,73.02916667,0,0
32.20416667,71.3125,10,0
32.20416667,74.29583333,162.1673442,1
32.22083333,70.37916667,0,0
32.25416667,74.27083333,0,0
32.2625,74.07083333,0,0
32.2625,75.15416667,0,0
32.27083333,72.90416667,0,0
32.27083333,74.67083333,0,0
32.27916667,71.3625,35,1
32.27916667,71.37083333,158.2199736,1
32.29583333,72.32916667,0,0
32.29583333,72.34583333,0,0
32.29583333,74.32083333,0,0
32.30416667,72.34583333,150,1
32.32916667,74.34583333,2.31662479,0
32.3875,73.60416667,0,0
32.39583333,70.3625,0,0
32.42916667,73.57916667,0,0
32.45416667,74.52083333,0,0
32.47916667,74.35416667,0,0
32.49583333,74.5375,193.4848643,1
32.5125,72.40416667,0,0
32.57083333,74.07916667,0,0
32.57916667,73.04583333,0,0
32.57916667,73.49583333,0,0
32.5875,71.54583333,150,1
32.60416667,70.9125,22.39933106,1
32.65416667,70.9125,0,0
32.65416667,70.95416667,25,1
32.6625,71.47916667,0,0
32.67083333,71.27916667,0,0
32.7125,72.9625,0,0
32.72916667,72.92083333,0,0
32.79583333,73.69583333,0,0
32.80416667,73.89583333,0,0
32.87083333,74.24583333,2.953568003,0
32.90416667,73.75416667,0,0
32.92083333,70.62083333,0,0
32.92083333,72.4125,0,0
32.92916667,72.85416667,0,0
32.9375,73.72083333,27.35434044,1
32.97916667,74.07083333,3.20969599,0
33.0125,70.6875,0,0
33.02916667,73.60416667,0,0
33.05416667,73.77916667,1.603217035,0
33.1125,71.10416667,0,0
33.1125,73.4125,0,0
33.1375,74.09583333,5.531683324,0
33.15416667,73.7375,3.912774507,0
33.2375,72.2625,15,1
33.2625,73.30416667,0,0
33.27083333,71.17916667,0,0
33.29583333,73.95416667,3.137471893,0
33.3875,71.34583333,0,0
33.4125,73.37916667,0,0
33.42916667,72.02083333,0,0
33.4875,74.10416667,1.543094221,0
33.50416667,73.89583333,4.076287533,0
33.5375,71.05416667,0,0
33.57083333,72.6375,0,0
33.57916667,71.42916667,0,0
33.57916667,73.37916667,0,0
33.6125,73.0125,0,0
33.6375,73.04583333,0,0
33.69583333,70.3375,0,0
33.69583333,71.14583333,0,0
33.72083333,73.0625,0,0
33.74583333,72.8125,0,0
33.80416667,73.52916667,15,1
33.82083333,72.6875,0,0
33.90416667,72.30416667,0,0
33.90416667,73.39583333,0,0
33.9125,72.49583333,0,0
33.94583333,74.07916667,4.758080628,0
33.9625,72.22083333,0,0
33.97083333,71.45416667,0,0
33.99583333,71.49583333,0,0
34.00416667,71.92916667,0,0
34.00416667,72.12083333,0,0
34.00416667,72.9375,0,0
34.02083333,71.2875,0,0
34.02083333,72.65416667,5,0
34.02916667,71.59583333,0,0
34.02916667,71.62083333,0,0
34.05416667,72.37083333,10,0
34.05416667,73.15416667,0,0
34.0875,71.14583333,0,0
34.1125,72.4625,0,0
34.15416667,71.7375,10.40116947,1
34.15416667,73.22083333,0,0
34.17083333,73.74583333,2.406683882,0
34.22083333,71.55416667,0,0
34.27916667,71.92916667,0,0
34.30416667,71.65416667,0,0
34.32916667,73.19583333,28.37638593,1
34.47083333,72.4875,0,0
34.49583333,71.4125,0,0
34.49583333,71.49583333,0,0
34.50416667,73.02916667,0,0
34.5125,71.9125,0,0
34.5125,72.4875,0,0
34.54583333,73.34583333,0,0
34.5625,71.47916667,0,0
34.5625,72.67916667,0,0
34.5875,73.90416667,3.046476468,0
34.67916667,73.02916667,0,0
34.67916667,75.54583333,2.332023171,0
34.6875,72.79583333,0,0
34.7625,72.77916667,25,1
34.77916667,72.3625,0,0
34.8125,74.2125,2.761769831,0
34.82916667,71.8375,0,0
34.85416667,73.1375,0,0
34.89583333,71.6625,0,0
34.89583333,71.9625,0,0
34.92916667,72.42083333,0,0
34.9375,72.02916667,0,0
34.9375,72.87916667,5,0
34.95416667,72.32916667,0,0
34.99583333,72.0375,0,0
35.04583333,74.82916667,6.085560519,0
35.10416667,72.99583333,0,0
35.1125,73.00416667,0,0
35.12083333,75.32916667,2.947487068,0
35.1625,72.04583333,0,0
35.17083333,71.79583333,0,0
35.19583333,71.87083333,0,0
35.24583333,74.04583333,1.369850081,0
35.2625,73.27083333,0.01,0
35.27083333,73.22083333,0,0
35.27916667,76.2125,0.215162691,0
35.29583333,75.6125,4.264821103,0
35.29583333,75.62083333,2.821281534,0
35.42916667,75.72916667,2.345846466,0
35.55416667,71.79583333,0,0
35.59583333,75.19583333,3.453935726,0
35.8375,71.77916667,0,0
35.8375,73.6125,1.391894659,0
35.85416667,71.77916667,0,0
35.92083333,74.30416667,2.85295216,0
36.14583333,73.42916667,3.254085896,0
36.1625,72.15416667,0,0
36.17083333,72.12083333,0,0
36.22916667,73.42916667,2.445127186,0
36.27083333,74.72083333,0.609748769,0
36.27916667,72.5125,150,1
36.29583333,72.3125,0,0
36.29583333,74.62083333,18.53915947,1
36.3125,74.8625,0.668747878,0
36.34583333,73.32083333,0.853031677,0
